state_name,total.tested,total.case,total.tested.today,total.positive.today,total.death.today,positive_race,positive_age,positive_gender,total.death,death_race,death_age,death_gender,comorbidities,total_hosp,hosp_race,hosp_age,hosp_gender,platform,comments,last.update
Alabama,NA,12631; eth_Unknown:2387; eth_Not Hispanic/Latino:9198; eth_Hispanic/Latino:1046,NA,NA,NA,ASIAN:73; BLACK:5051; OTHER:500; UNKNOWN:1715; WHITE:5292,5-24:1352; 65+:3088; 0-4:110; 50-64:3083; 25-49:4990; UNKNOWN:8,FEMALE:7309; MALE:5215; UNKNOWN/OTHER:107,509; eth_Unknown:59; eth_Not Hispanic/Latino:438; eth_Hispanic/Latino:12,ASIAN:3; BLACK:222; OTHER:6; UNKNOWN:18; WHITE:260,65+:412; 50-64:84; 25-49:13,FEMALE:228; MALE:280,"x (death, in pdf)",1480,NA,NA,NA,"arcgis, pdf",CLN_ICU:523; CLN_VENT:310; HCW:1739; LTCF_Employee:801; LTCF_Resident:1223; LTCF_Visitor:47,5/19/20
Alaska,36380,399; eth_Hispanic:38; eth_Non-Hispanic:341; eth_Unknown Ethnicity:20,769,0,0,AI/AN:30; ASIAN:46; BLACK:9; MULTI:15; NH/PI:14; OTHER:12; UNKNOWN:14; WHITE:259,0-10:9; 10-19:26; 20-29:69; 30-39:79; 40-49:57; 50-59:71; 60-69:55; 70-79:25; 80+:8; UNKNOWN:0,FEMALE:196; MALE:203; UNKNOWN/OTHER:0,10; eth_Hispanic:0; eth_Non-Hispanic:10; eth_Unknown Ethnicity:0,AI/AN:2; ASIAN:2; BLACK:0; MULTI:0; NH/PI:1; OTHER:0; UNKNOWN:0; WHITE:5,0-10:0; 10-19:0; 20-29:0; 30-39:2; 40-49:0; 50-59:1; 60-69:1; 70-79:5; 80+:1; UNKNOWN:0,FEMALE:5; MALE:5; UNKNOWN/OTHER:0,NA,43; eth_Hispanic:4; eth_Non-Hispanic:37; eth_Unknown Ethnicity:2,AI/AN:6; ASIAN:7; BLACK:0; MULTI:0; WHITE:23; NA:7,0-10:0; 10-19:0; 20-29:3; 30-39:5; 40-49:2; 50-59:8; 60-69:9; 70-79:13; 80+:3; UNKNOWN:0,FEMALE:17; MALE:26; UNKNOWN/OTHER:0,arcgis + raw data,expr_Community_Cases:113; expr_Secondary_Cases:172; expr_Travel_Cases:102; expr_UI_Cases:12; All_Beds:2280; Inpatient_Beds:1840; Inpatient_Occup:907; Inpatient_Avail:933; ICU_Beds:195; ICU_Occup:95; ICU_Avail:100; Pos_COVID_PUI_Pending:9; Vent_Cap:346; Vent_Avail:298; Vent_Occup:48,5/18/20
Arizona,220612,14566,NA,NA,NA,AI/AN:1721; ASIAN:157; BLACK:464; MULTI:0; OTHER:299; UNKNOWN:6066; WHITE:3162,0-19:1179; 20-44:5663; 45-54:2447; 55-64:2177; 65+:3091; UNKNOWN:9,FEMALE:7656; MALE:6880; UNKNOWN/OTHER:0,704,AI/AN:119; ASIAN:8; BLACK:23; MULTI:0; OTHER:11; UNKNOWN:139; WHITE:292,0-19:1; 20-44:28; 45-54:36; 55-64:79; 65+:560; UNKNOWN:0,FEMALE:321; MALE:382; UNKNOWN/OTHER:0,NA,NA,AI/AN:182; ASIAN:35; BLACK:91; MULTI:0; WHITE:692; NA:282,0-19:16; 20-44:333; 45-54:271; 55-64:336; 65+:790; UNKNOWN:0,FEMALE:824; MALE:922; UNKNOWN/OTHER:0,manual,NA,5/19/20
Arkansas,105807,4923,NA,NA,NA,AI:13; ASIAN:55; BLACK:1796; HISPANIC:278; MULTI:35; OTHER:187; PI:92; UNKNOWN:268; WHITE:2367,0-17:193; 18-24:416; 25-44:1899; 45-64:1565; 65+:740,FEMALE:0.38; MALE:0.612,102,NA,NA,NA,NA,535,NA,NA,NA,pdf,curr_hosp:6; recovered:5; active_cases:2; curr_vent:3; ever_vent:1; nursing_home_res:4,5/18/20
California,NA,81795,NA,NA,NA,AI/AN:111; ASIAN:6003; BLACK:3334; HISPANIC:30391; MULTI:504; NH/PI:542; OTHER:2984; PENDING:24966; WHITE:12960,0-17:3446; 18-49:20939; 50-64:20382; 65+:20003,NA,3250,AI/AN:14; ASIAN:475; BLACK:323; HISPANIC:1187; MULTI:21; NH/PI:27; OTHER:35; PENDING:72; WHITE:1096,0-17:0; 18-49:32; 50-64:158; 65+:483,NA,NA,NA,NA,NA,NA,pdf,NA,5/18/20
Colorado,NA,20304,NA,NA,NA,HISPANIC:0.3554; NH AI/AN:0.0044; NH ASIAN:0.0278; NH BLACK:0.0613; NH MULTI:0.0073; NH NH/PI:0.004; NH WHITE:0.3584; OTHER:0.0093; UNKNOWN:0.172,0-9:456; 10-19:925; 20-29:3447; 30-39:3860; 40-49:3895; 50-59:3686; 60-69:2670; 70-79:1690; 80+:1798; UNKNOWN:55,FEMALE:0.5059; MALE:0.4846; UNKNOWN/OTHER:0.0096,1001,HISPANIC:0.1901; NH AI/AN:0.0056; NH ASIAN:0.0398; NH BLACK:0.0684; NH MULTI:0.008; NH NH/PI:0.0032; NH WHITE:0.6468; OTHER:0.0056; UNKNOWN:0.0326,10-19:2; 20-29:7; 30-39:7; 40-49:31; 50-59:66; 60-69:167; 70-79:290; 80+:687,FEMALE:0.4368; MALE:0.5593; UNKNOWN/OTHER:0.004,NA,NA,NA,0-9:33; 10-19:31; 20-29:172; 30-39:327; 40-49:488; 50-59:701; 60-69:702; 70-79:520; 80+:341,NA,tableau,NA,5/19/20
Connecticut,185520,38430,7841,314,23,HISPANIC:6669; NH AI/AN:38; NH ASIAN/PI:561; NH BLACK:4788; NH MULTI:66; NH OTHER:193; NH WHITE:12185; UNKNOWN:13930,0-9:386; 10-19:897; 20-29:4264; 30-39:5340; 40-49:5475; 50-59:6739; 60-69:5686; 70-79:3772; 80+:5748,FEMALE:21019; MALE:17231,3472,HISPANIC:294; NH AI/AN:1; NH ASIAN/PI:35; NH BLACK:512; NH MULTI:13; NH OTHER:15; NH WHITE:2520; UNKNOWN:82,0-9:1; 10-19:1; 20-29:4; 30-39:20; 40-49:51; 50-59:143; 60-69:433; 70-79:749; 80+:2068,FEMALE:1752; MALE:1714,NA,NA,NA,NA,NA,NA,curr_hosp:914,5/18/20
Delaware,44132; race_Non-Hispanic White:17722; race_Non-Hispanic Black:9938; race_Hispanic/Latino:5032; race_Another/Multiple:2600; race_Asian/Pacific Islander:653; race_Unknown**:8187,8037,NA,NA,NA,ASIAN/PI:117; HISPANIC:2221; MULTI:421; NH BLACK:2168; NH WHITE:2260; UNKNOWN:850,0-4:94; 5-17:368; 18-34:2085; 35-49:2102; 50-64:1895; 65+:1493,FEMALE:4407; MALE:3602; UNKNOWN/OTHER:28,304,ASIAN/PI:1; HISPANIC:22; MULTI:3; NH BLACK:73; NH WHITE:185; UNKNOWN:20,0-4:0; 5-17:0; 18-34:8; 35-49:8; 50-64:46; 65+:242,FEMALE:158; MALE:146,NA,NA,NA,NA,NA,NA,Current Hospitalizations:1; Recovered:2,5/19/20
Florida,717162,45684,NA,NA,NA,AI/AN:0; ASIAN:0; BLACK:9384; MULTI:0; OTHER:4152; UNKNOWN:6986; WHITE:25162,0-4:305; 5-14:656; 15-24:3628; 25-34:6875; 35-44:6874; 45-54:7958; 55-64:7596; 65-74:5485; 75-84:3746; 85+:2555; UNKNOWN:6,FEMALE:23239; MALE:22445; UNKNOWN/OTHER:0,2052,AI/AN:0; ASIAN:0; BLACK:447; MULTI:0; OTHER:127; UNKNOWN:80; WHITE:1398,0-4:0; 5-14:0; 15-24:0; 25-34:13; 35-44:33; 45-54:77; 55-64:190; 65-74:449; 75-84:617; 85+:673; UNKNOWN:0,NA,NA,NA,AI/AN:0; ASIAN:0; BLACK:2256; MULTI:0; WHITE:5146; NA:1092,0-4:19; 5-14:17; 15-24:128; 25-34:416; 35-44:693; 45-54:1072; 55-64:1494; 65-74:1792; 75-84:1663; 85+:1200; UNKNOWN:0,NA,pdf,,5/19/20
Georgia,NA,38855; eth_HISPANIC/LATINO:4241; eth_NON-HISPANIC/LATINO:20116; eth_UNKNOWN:14498,NA,NA,NA,AI/AN:48; ASIAN:567; BLACK:13493; NH/PI:25; OTHER:2337; UNKNOWN:10403; WHITE:11982,NA,NA,1675; eth_HISPANIC/LATINO:62; eth_NON-HISPANIC/LATINO:1572; eth_UNKNOWN:41,AI/AN:4; ASIAN:28; BLACK:822; NH/PI:2; OTHER:22; UNKNOWN:27; WHITE:770,.:1; 22:2; 25:1; 26:2; 27:1; 28:1; 29:3; 30:2; 31:4; 32:2; 33:6; 34:6; 35:1; 36:3; 37:2; 38:2; 39:1; 40:2; 42:3; 43:4; 44:7; 45:8; 46:7; 47:3; 48:13; 49:13; 50:9; 51:6; 52:6; 53:16; 54:15; 55:12; 56:19; 57:14; 58:22; 59:19; 60:20; 61:27; 62:30; 63:41; 64:27; 65:42; 66:39; 67:35; 68:45; 69:30; 70:44; 71:46; 72:28; 73:55; 74:47; 75:53; 76:42; 77:44; 78:52; 79:52; 80:35; 81:50; 82:47; 83:53; 84:53; 85:58; 86:29; 87:41; 88:30; 89:41; 90+:201,FEMALE:789; MALE:886,No:75; Unknown:533; Yes:1067,7076,NA,NA,NA,webpage,NA,5/19/20
