"state_name","Link","total.tested","total.case","total.tested.today","total.positive.today","total.death.today","positive_race","positive_age","positive_gender","total.death","death_race","death_age","death_gender","comorbidities","total_hosp","hosp_race","hosp_age","hosp_gender","platform","comments","last.update"
"Alabama","http://www.alabamapublichealth.gov/covid19/index.html",NA,"10759; eth_Unknown:2022; eth_Not Hispanic/Latino:7885; eth_Hispanic/Latino:852",NA,NA,NA,"Unknown:1465; Other:405; White:4644; Black:4180; Asian:65","Unknown:3; 5-24:1073; >= 65:2696; 0-4:84; 50-64:2683; 25-49:4220","Unknown:83; Male:4431; Female:6245","454; eth_Unknown:54; eth_Not Hispanic/Latino:390; eth_Hispanic/Latino:10","Unknown:17; Other:6; White:229; Black:199; Asian:3",">= 65:367; 50-64:75; 25-49:12","F:206; M:247","x (death, in pdf)","1331",NA,NA,NA,"arcgis, pdf","CLN_ICU:479; CLN_VENT:285; HCW:1500; LTCF_Employee:699; LTCF_Resident:1099; LTCF_Visitor:44","05/13/2020"
"Alaska","https://coronavirus-response-alaska-dhss.hub.arcgis.com/datasets/covid-cases-public/data","30649","383; eth_Hispanic:37; eth_Non-Hispanic:324; eth_Unknown Ethnicity:22",688,2,0,"White:250; Black:9; AI/AN:24; Asian:45; NHOPI:13; Multiple:14; Other:12; Unknown Race:16","<10 Years:9; 10-19 Years:23; 20-29 Years:67; 30-39 Years:75; 40-49 Years:56; 50-59 Years:68; 60-69 Years:55; 70-79 Years:23; 80+ Years:7; Unknown Age:0","Male:194; Female:189; Unknown Sex:0","10; eth_Hispanic:0; eth_Non-Hispanic:10; eth_Unknown Ethnicity:0","White:5; Black:0; AI/AN:2; Asian:2; NHOPI:1; Multiple:0; Other:0; Unknown Race:0","<10 Years:0; 10-19 Years:0; 20-29 Years:0; 30-39 Years:2; 40-49 Years:0; 50-59 Years:1; 60-69 Years:1; 70-79 Years:5; 80+ Years:1; Unknown Age:0","Male:5; Female:5; Unknown Sex:0",NA,"38; eth_Hispanic:4; eth_Non-Hispanic:32; eth_Unknown Ethnicity:2","White:20; Black:0; AI/AN:4; Asian:7; NHOPI:3; Multiple:0; Other:4; Unknown Race:0","<10 Years:0; 10-19 Years:0; 20-29 Years:3; 30-39 Years:5; 40-49 Years:2; 50-59 Years:6; 60-69 Years:9; 70-79 Years:11; 80+ Years:2; Unknown Age:0","Male:22; Female:16; Unknown Sex:0","arcgis + raw data","expr_Community_Cases:108; expr_Secondary_Cases:168; expr_Travel_Cases:99; expr_UI_Cases:8; All_Beds:2280; Inpatient_Beds:1851; Inpatient_Occup:847; Inpatient_Avail:1004; ICU_Beds:195; ICU_Occup:81; ICU_Avail:114; Pos_COVID_PUI_Pending:10; Vent_Cap:345; Vent_Avail:316; Vent_Occup:29","05/11/2020"
"Arkansas","https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus","84499","4236",NA,NA,NA,"Black:1549; White:2142; Hispanic:224; American Indian:11; Asian:49; Pacific Islander:63; Multiracial:22; Other:153; Missing:175","0-17:147; 18-24:351; 25-44:1613; 45-64:1391; 65+:661","Male:60.8%; Female:38.9%","97",NA,NA,NA,NA,"497",NA,NA,NA,"pdf","curr_hosp:4; recovered:3; active_cases:5; curr_vent:1; ever_vent:6; nursing_home_res:2","05/12/2020"
"California","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx",NA,"71141",NA,NA,NA,"Latino:24511; White:11210; Asian:5206; African American/Black:2869; Multi-Race:416; American Indian or Alaska Native:91; Native Hawaiian and other Pacific Islander:477; Other:2636; Pending:23725","0-17:2672; 18-49:17787; 50-64:17780; 65+:17701",NA,"2846","Latino:984; White:937; Asian:432; African American/Black:280; Multi-Race:13; American Indian or Alaska Native:9; Native Hawaiian and other Pacific Islander:25; Other:42; Pending:124","0-17:0; 18-49:29; 50-64:140; 65+:440",NA,NA,NA,NA,NA,NA,"pdf",NA,"05/12/2020"
"Colorado","https://covid19.colorado.gov/case-data",NA,"18461",NA,NA,NA,"AIAN - Non Hispanic:0.44%; Asian - Non Hispanic:2.91%; Black - Non Hispanic:6.32%; Hispanic, All Races:33.83%; Multiple - Non Hispanic:0.82%; NHOPI - Non Hispanic:0.42%; Other:1%; Unknown/Not Provided:17.18%; White - Non Hispanic:37.1%","0-9:354; 10-19:771; 20-29:3067; 30-39:3510; 40-49:3548; 50-59:3422; 60-69:2492; 70-79:1587; 80+:1671; Unknown:53","Unknown:1.09%; Female:50.55%; Male:48.34%; Male to Female:0.01%","881","AIAN - Non Hispanic:0.66%; Asian - Non Hispanic:4.24%; Black - Non Hispanic:6.97%; Hispanic, All Races:16.29%; Multiple - Non Hispanic:0.94%; NHOPI - Non Hispanic:0.38%; Other:0.56%; Unknown/Not Provided:6.59%; White - Non Hispanic:63.37%","10-19:1; 20-29:6; 30-39:7; 40-49:27; 50-59:51; 60-69:142; 70-79:243; 80+:585","Unknown:0.75%; Female:44.16%; Male:55.08%",NA,"553",NA,"0-9:30; 10-19:29; 20-29:159; 30-39:303; 40-49:467; 50-59:668; 60-69:668; 70-79:513; 80+:336; Unknown:1",NA,"tableau",NA,"05/13/2020"
"Connecticut","https://portal.ct.gov/coronavirus","142943","34855",4519,522,84,"Hispanic:5079; NH American Indian or Alaskan Native:30; NH Asian or Pacific Islander:444; NH Black:3720; NH Multiracial:43; NH Other:163; NH White:9964; Unknown:11178","0-9:313; 10-19:765; 20-29:3825; 30-39:4858; 40-49:5036; 50-59:6159; 60-69:5209; 70-79:3432; 80 and older:5131","Female:19043; Male:15628","3125","Hispanic:234; NH American Indian or Alaskan Native:0; NH Asian or Pacific Islander:25; NH Black:399; NH Multiracial:8; NH Other:14; NH White:1879; Unknown:74","0-9:1; 10-19:1; 20-29:4; 30-39:19; 40-49:43; 50-59:127; 60-69:390; 70-79:680; 80 and older:1856","Female:1568; Male:1549",NA,NA,NA,NA,NA,NA,"No race dataset https://data.ct.gov/Health-and-Human-Services/COVID-19-Daily-DPH-Reports-Library/bqve-e8um; curr_hosp:1158","05/12/2020"
"Delaware","https://coronavirus.delaware.gov/latest-data/","34753; Unknown**:6016; Non-Hispanic Black:8080; Non-Hispanic White:13993; Hispanic/Latino:3786; Another/Multiple:2335; Asian/Pacific Islander:543","6952",NA,NA,NA,"Unknown**:788; Non-Hispanic Black:1932; Non-Hispanic White:1873; Hispanic/Latino:1866; Another/Multiple:387; Asian/Pacific Islander:106","0-4:77; 5-17:288; 18-34:1794; 35-49:1845; 50-64:1657; 65+:1291","Female:3795; Male:3135; Unknown**:22","247","Unknown**:17; Non-Hispanic Black:63; Non-Hispanic White:145; Hispanic/Latino:18; Another/Multiple:3; Asian/Pacific Islander:1","0-4:0; 5-17:0; 18-34:7; 35-49:6; 50-64:34; 65+:200","Female:129; Male:118",NA,NA,NA,NA,NA,NA,"Current Hospitalizations:4; Recovered:1","05/13/2020"
"District of Columbia","https://coronavirus.dc.gov/page/coronavirus-data","31658","6584",NA,NA,NA,"white:1013; AfrA:3071; NatA:15; asian:88; other:1475; multi:NA; unk:922",NA,NA,"350","white:NA; AfrA:271; NatA:NA; asian:5; other:NA; multi:NA; unk:2","white:NA; AfrA:271; NatA:NA; asian:5; other:NA; multi:NA; unk:2",NA,NA,NA,NA,NA,NA,"xlsx","Deaths are combined between race and ethnicity","05/14/2020"
"Florida","https://www.floridadisaster.org/covid19/covid-19-data-reports/","595478","41236",NA,NA,NA,"white:22415; AfrA:8389; NatA:NA; asian:NA; other:3601; multi:NA; unk:6831","0_4:243; 5_14:520; 15_24:3212; 25_34:6170; 35_44:6165; 45_54:7297; 55_64:6932; 65_74:5050; 75_84:3390; 85+:2252; unk:5","male:20488; female:20748; unk:NA","1827","white:1237; AfrA:398; NatA:NA; asian:NA; other:113; multi:NA; unk:79","white:1237; AfrA:398; NatA:NA; asian:NA; other:113; multi:NA; unk:79",NA,NA,NA,"white:4581; AfrA:2008; NatA:NA; asian:NA; other:719; multi:NA; unk:287","0_4:16; 5_14:12; 15_24:113; 25_34:375; 35_44:623; 45_54:961; 55_64:1332; 65_74:1624; 75_84:1480; 85+:1059; unk:0",NA,"pdf","Age data only available in images on site","05/14/2020"
"Georgia","https://dph.georgia.gov/covid-19-daily-status-report",NA,"35427; eth_HISPANIC/LATINO:3739; eth_NON-HISPANIC/LATINO:18423; eth_UNKNOWN:13265",NA,NA,NA,"AFRICAN-AMERICAN:12523; AMERICAN INDIAN/ALASKA NATIVE:12; AMERICAN INDIAN/NATIVE AMERICAN:37; ASIAN:506; MISSING:4886; NATIVE HAWAIIAN/PACIFIC ISLANDER:19; OTHER:1996; UNKNOWN:4630; WHITE:10818",NA,NA,"1517; eth_HISPANIC/LATINO:51; eth_NON-HISPANIC/LATINO:1427; eth_UNKNOWN:39","AFRICAN-AMERICAN:741; AMERICAN INDIAN/ALASKA NATIVE:0; AMERICAN INDIAN/NATIVE AMERICAN:3; ASIAN:27; MISSING:11; NATIVE HAWAIIAN/PACIFIC ISLANDER:2; OTHER:24; UNKNOWN:19; WHITE:690",".:2; 22:2; 26:1; 27:1; 28:1; 29:3; 30:2; 31:5; 32:2; 33:6; 34:4; 35:2; 36:3; 37:2; 38:3; 39:1; 40:2; 42:3; 43:3; 44:5; 45:7; 46:5; 47:3; 48:13; 49:11; 50:8; 51:6; 52:6; 53:15; 54:15; 55:12; 56:16; 57:11; 58:23; 59:18; 60:16; 61:25; 62:29; 63:38; 64:24; 65:40; 66:36; 67:34; 68:43; 69:26; 70:37; 71:42; 72:27; 73:47; 74:38; 75:45; 76:36; 77:42; 78:49; 79:49; 80:31; 81:43; 82:45; 83:46; 84:49; 85:52; 86:23; 87:39; 88:27; 89:37; 90+:180","FEMALE:716; MALE:801","No:71; Unknown:482; Yes:964","6308",NA,NA,NA,"webpage",NA,"05/13/2020"
